date;LH_baseflow_smoothed
2023-05-18 13:00:00;0.004670231670971557
2023-05-18 14:00:00;0.00465958518776075
2023-05-18 15:00:00;0.0046450319888734
2023-05-18 16:00:00;0.004635317107093149
2023-05-18 17:00:00;0.004630748261474236
2023-05-18 18:00:00;0.004631186369958241
2023-05-18 19:00:00;0.004623269123782991
2023-05-18 20:00:00;0.0046119095966619915
2023-05-18 21:00:00;0.004601697496522909
2023-05-18 22:00:00;0.004591829624478399
2023-05-18 23:00:00;0.004585174547983266
2023-05-19 00:00:00;0.0045818470097357
2023-05-19 01:00:00;0.0045957308762169125
2023-05-19 02:00:00;0.004599517385257251
2023-05-19 03:00:00;0.004607950973574362
2023-05-19 04:00:00;0.004616900904033325
2023-05-19 05:00:00;0.004617589360222475
2023-05-19 06:00:00;0.004617761474269763
2023-05-19 11:00:00;0.004615868219749599
2023-05-19 12:00:00;0.004610704798330962
2023-05-19 13:00:00;0.004593474269819144
2023-05-19 14:00:00;0.0045743198887343
2023-05-19 15:00:00;0.004560525730180755
2023-05-19 16:00:00;0.00454834214186365
2023-05-19 17:00:00;0.00453273713490955
2023-05-19 18:00:00;0.004514607788595216
2023-05-19 19:00:00;0.0044955605006953584
2023-05-19 20:00:00;0.004477086926286458
2023-05-19 21:00:00;0.004468022253129291
2023-05-19 22:00:00;0.004454941585535408
2023-05-19 23:00:00;0.004445532684283667
2023-05-20 00:00:00;0.004434861613351816
2023-05-20 01:00:00;0.004432337273991592
2023-05-20 02:00:00;0.004436926981919275
2023-05-20 03:00:00;0.004443237830319833
2023-05-20 04:00:00;0.00444863073713485
2023-05-20 05:00:00;0.0044564332406119
2023-05-20 06:00:00;0.004467219054241941
2023-05-20 07:00:00;0.004478119610570174
2023-05-20 08:00:00;0.004489249652294792
2023-05-20 09:00:00;0.004492577190542358
2023-05-20 10:00:00;0.004497855354659192
2023-05-20 11:00:00;0.004499805980528459
2023-05-20 12:00:00;0.004507952712100084
2023-05-20 13:00:00;0.0045119687065368
2023-05-20 14:00:00;0.0045133456189151
2023-05-20 15:00:00;0.0045104770514603
2023-05-20 16:00:00;0.004512886648122333
2023-05-20 17:00:00;0.004510362308762117
2023-05-20 18:00:00;0.004507493741307325
2023-05-20 19:00:00;0.004501641863699534
2023-05-20 20:00:00;0.004505772600834451
2023-05-20 21:00:00;0.0045136898470097
2023-05-20 22:00:00;0.004523678958643627
2023-05-20 23:00:00;0.004523697527385426
2023-05-21 00:00:00;0.0045237490761053925
2023-05-21 01:00:00;0.00452384955149999
2023-05-21 02:00:00;0.004524001246876963
2023-05-21 03:00:00;0.0045242100481768495
2023-05-21 04:00:00;0.004524506439803963
2023-05-21 05:00:00;0.004524930766939301
2023-05-21 06:00:00;0.004525516180988298
2023-05-21 07:00:00;0.004526286532956355
2023-05-21 08:00:00;0.004527255858040782
2023-05-21 09:00:00;0.004528421767594528
2023-05-21 10:00:00;0.004529761462716087
2023-05-21 11:00:00;0.004531246116086614
2023-05-21 12:00:00;0.004532849492083605
2023-05-21 13:00:00;0.00453454603853908
2023-05-21 14:00:00;0.004536319346257186
2023-05-21 15:00:00;0.004538148103187104
2023-05-21 16:00:00;0.004539983533763535
2023-05-21 17:00:00;0.00454148567114178
2023-05-21 18:00:00;0.004542161248502629
2023-05-21 19:00:00;0.004521033379693967
2023-05-21 20:00:00;0.004498773296244734
2023-05-21 21:00:00;0.004485463143254467
2023-05-21 22:00:00;0.0044721529902642
2023-05-21 23:00:00;0.004458728094575742
2023-05-22 00:00:00;0.004455515299026366
2023-05-22 01:00:00;0.0044471390820583585
2023-05-22 02:00:00;0.0044461063977746336
2023-05-22 03:00:00;0.004446680111265592
2023-05-22 04:00:00;0.004454941585535408
2023-05-22 05:00:00;0.004462514603616083
2023-05-22 06:00:00;0.004468940194714833
2023-05-22 07:00:00;0.0044807586926286
2023-05-22 08:00:00;0.004490167593880334
2023-05-22 09:00:00;0.004500379694019416
2023-05-22 10:00:00;0.004504805472234101
2023-05-22 11:00:00;0.004505011599874132
2023-05-22 12:00:00;0.004505195946862342
2023-05-22 13:00:00;0.0045048546592489
2023-05-22 14:00:00;0.004499576495132067
2023-05-22 15:00:00;0.0044912002781640585
2023-05-22 16:00:00;0.004478004867871983
2023-05-22 17:00:00;0.004466874826147359
2023-05-22 18:00:00;0.004453220445062516
2023-05-22 19:00:00;0.004441057719054175
2023-05-22 20:00:00;0.004422584144645274
2023-05-22 21:00:00;0.004403651599443608
2023-05-22 22:00:00;0.0043867844228094
2023-05-22 23:00:00;0.004380703059805233
2023-05-23 00:00:00;0.004370031988873383
2023-05-23 01:00:00;0.004370261474269767
2023-05-23 02:00:00;0.004372900556328183
2023-05-23 03:00:00;0.004377490264255858
2023-05-23 04:00:00;0.0043851780250347165
2023-05-23 05:00:00;0.004391029902642508
2023-05-23 06:00:00;0.004402274687065325
2023-05-23 07:00:00;0.004409847705145992
2023-05-23 08:00:00;0.004429927677329584
2023-05-23 09:00:00;0.004446213071918996
2023-05-23 10:00:00;0.004446442298002337
2023-05-23 11:00:00;0.004446709489679901
2023-05-23 12:00:00;0.004447045434591434
2023-05-23 13:00:00;0.004447474215390534
2023-05-23 14:00:00;0.004448002920030896
2023-05-23 15:00:00;0.004448622420459426
2023-05-23 16:00:00;0.004449316865057543
2023-05-23 17:00:00;0.004450071975521612
2023-05-23 18:00:00;0.004450873351448397
2023-05-23 19:00:00;0.004451695043970959
2023-05-23 20:00:00;0.004452286567021422
2023-05-23 21:00:00;0.004437271210013858
2023-05-23 22:00:00;0.004414666898470042
2023-05-23 23:00:00;0.004395390125173791
2023-05-24 00:00:00;0.004373474269819133
2023-05-24 01:00:00;0.004356836578581299
2023-05-24 02:00:00;0.004344214881780192
2023-05-24 03:00:00;0.004340772600834433
2023-05-24 04:00:00;0.004333888038942917
2023-05-24 05:00:00;0.0043298720445062
2023-05-24 06:00:00;0.0043313636995826995
2023-05-24 07:00:00;0.0043428379694019
2023-05-24 08:00:00;0.004353394297635559
2023-05-24 09:00:00;0.004363147426981867
2023-05-24 10:00:00;0.0043733595271209505
2023-05-24 11:00:00;0.004385292767732917
2023-05-24 12:00:00;0.004394472183588267
2023-05-24 13:00:00;0.004400897774687017
2023-05-24 14:00:00;0.004401586230876167
2023-05-24 15:00:00;0.004400324061196058
2023-05-24 16:00:00;0.004397914464534025
2023-05-24 17:00:00;0.004391947844228042
2023-05-24 18:00:00;0.0043835716272600245
2023-05-24 19:00:00;0.00437749026425585
2023-05-24 20:00:00;0.004365212795549308
2023-05-24 21:00:00;0.004356607093184917
2023-05-24 22:00:00;0.0043426084840055
2023-05-24 23:00:00;0.004332396383866417
2023-05-25 00:00:00;0.004325741307371283
2023-05-25 01:00:00;0.004326659248956825
2023-05-25 02:00:00;0.004325397079276717
2023-05-25 03:00:00;0.00432769193324055
2023-05-25 04:00:00;0.004328724617524283
2023-05-25 05:00:00;0.004330560500695358
2023-05-25 06:00:00;0.004336756606397725
2023-05-25 07:00:00;0.004338592489568791
2023-05-25 08:00:00;0.004345821279554883
2023-05-25 09:00:00;0.00435339429763555
2023-05-25 10:00:00;0.004360737830319834
2023-05-25 11:00:00;0.0043655570236438915
2023-05-25 12:00:00;0.004365901251738475
2023-05-25 13:00:00;0.004356836578581308
2023-05-25 14:00:00;0.0043512141863699
2023-05-25 15:00:00;0.004336527121001334
2023-05-25 16:00:00;0.004319659944367117
2023-05-25 17:00:00;0.0043056613351877
2023-05-25 18:00:00;0.0042864993045896495
2023-05-25 19:00:00;0.004273877607788541
2023-05-25 20:00:00;0.004256666203059758
2023-05-25 21:00:00;0.004242438108483958
2023-05-25 22:00:00;0.004228783727399125
2023-05-25 23:00:00;0.004219374826147384
2023-05-26 00:00:00;0.004213752433935975
2023-05-26 01:00:00;0.004212834492350442
2023-05-26 02:00:00;0.004213867176634166
2023-05-26 03:00:00;0.0042222433936021835
2023-05-26 04:00:00;0.004234291376912333
2023-05-26 05:00:00;0.0042503553546592
2023-05-26 06:00:00;0.004267222531293417
2023-05-26 07:00:00;0.004281106397774642
2023-05-26 08:00:00;0.004290056328233608
2023-05-26 09:00:00;0.004299511505120779
2023-05-26 10:00:00;0.0042995605996658465
2023-05-26 11:00:00;0.004299638805020031
2023-05-26 12:00:00;0.004299754991920995
2023-05-26 13:00:00;0.004299910832121399
2023-05-26 14:00:00;0.004300106516103601
2023-05-26 15:00:00;0.00430033451446472
2023-05-26 16:00:00;0.00430057884343104
2023-05-26 17:00:00;0.004297858831710666
2023-05-26 18:00:00;0.004284204450625825
2023-05-26 19:00:00;0.004268599443671716
2023-05-26 20:00:00;0.004254486091794109
2023-05-26 21:00:00;0.004236012517385208
2023-05-26 22:00:00;0.0042225876216967495
2023-05-26 23:00:00;0.004217538942976309
2023-05-27 00:00:00;0.004215932545201617
2023-05-27 01:00:00;0.004213178720445017
2023-05-27 02:00:00;0.0042134082058414
2023-05-27 03:00:00;0.0042190305980527995
2023-05-27 04:00:00;0.0042209812239220575
2023-05-27 05:00:00;0.004228668984700917
2023-05-27 06:00:00;0.0042397990264255335
2023-05-27 07:00:00;0.004254486091794108
2023-05-27 08:00:00;0.004266178156451671
2023-05-27 09:00:00;0.004266311606075783
2023-05-27 10:00:00;0.0042664980038720855
2023-05-27 11:00:00;0.0042667759690522885
2023-05-27 12:00:00;0.0042671735288313545
2023-05-27 13:00:00;0.004267703630800983
2023-05-27 14:00:00;0.004268362353685505
2023-05-27 15:00:00;0.004269133286998732
2023-05-27 16:00:00;0.0042699920169065745
2023-05-27 17:00:00;0.0042709072544448
2023-05-27 18:00:00;0.004271841153781513
2023-05-27 19:00:00;0.0042727227478073304
2023-05-27 20:00:00;0.004273141930305695
2023-05-27 21:00:00;0.00425930528511815
2023-05-27 22:00:00;0.004247257301808
2023-05-27 23:00:00;0.004237045201668917
2023-05-28 00:00:00;0.004228210013908142
2023-05-28 01:00:00;0.00422809527120995
2023-05-28 02:00:00;0.004233717663421358
2023-05-28 03:00:00;0.004237618915159883
2023-05-28 04:00:00;0.004245306675938742
2023-05-28 05:00:00;0.00425655146036155
2023-05-28 06:00:00;0.004261619305873458
2023-05-28 07:00:00;0.004261976918465735
2023-05-28 08:00:00;0.004262384567095093
2023-05-28 09:00:00;0.004262832073209534
2023-05-28 10:00:00;0.004263203630188832
2023-05-28 11:00:00;0.004261600139082
2023-05-28 12:00:00;0.004252764951321216
2023-05-28 13:00:00;0.004238651599443617
2023-05-28 14:00:00;0.0042146703755215
2023-05-28 15:00:00;0.004197114742698142
2023-05-28 16:00:00;0.004177378998609125
2023-05-28 17:00:00;0.004157299026425533
2023-05-28 18:00:00;0.0041340062586925665
2023-05-28 19:00:00;0.004122073018080608
2023-05-28 20:00:00;0.00410440264255905
2023-05-28 21:00:00;0.004088453407510367
2023-05-28 22:00:00;0.004075602225312875
2023-05-28 23:00:00;0.004061947844228034
2023-05-29 00:00:00;0.004051047287899801
2023-05-29 01:00:00;0.004047146036161266
2023-05-29 02:00:00;0.004054604311543741
2023-05-29 03:00:00;0.004060456189151525
2023-05-29 04:00:00;0.004074454798330942
2023-05-29 05:00:00;0.004087535465924825
2023-05-29 06:00:00;0.004095337969401875
2023-05-29 07:00:00;0.004109451321279483
2023-05-29 08:00:00;0.004131826147426908
2023-05-29 09:00:00;0.00415259457579965
2023-05-29 10:00:00;0.004160779816751912
2023-05-29 11:00:00;0.004160931414638938
2023-05-29 12:00:00;0.0041611387535083165
2023-05-29 13:00:00;0.004161434749356107
2023-05-29 14:00:00;0.004161838775526029
2023-05-29 15:00:00;0.004162354564117947
2023-05-29 16:00:00;0.004162969928824236
2023-05-29 17:00:00;0.0041636587060112145
2023-05-29 18:00:00;0.004164391792618492
2023-05-29 19:00:00;0.004165145465785409
2023-05-29 20:00:00;0.00416578100433706
2023-05-29 21:00:00;0.0041594791376911916
2023-05-29 22:00:00;0.004143070931849742
2023-05-29 23:00:00;0.004126318497913725
2023-05-30 00:00:00;0.004115073713490917
2023-05-30 01:00:00;0.0041053205841446
2023-05-30 02:00:00;0.004100157162725959
2023-05-30 03:00:00;0.004101648817802449
2023-05-30 04:00:00;0.004103599443671717
2023-05-30 05:00:00;0.004114155771905375
2023-05-30 06:00:00;0.004122646731571575
2023-05-30 07:00:00;0.0041291870653685165
2023-05-30 08:00:00;0.004145722297546278
2023-05-30 09:00:00;0.004145944838575354
2023-05-30 10:00:00;0.0041463522577398475
2023-05-30 11:00:00;0.004146810715798268
2023-05-30 12:00:00;0.00414735797939537
2023-05-30 13:00:00;0.004148021098066494
2023-05-30 14:00:00;0.0041488165209616545
2023-05-30 15:00:00;0.004149745495553705
2023-05-30 16:00:00;0.0041507955466831715
2023-05-30 17:00:00;0.004151946650553297
2023-05-30 18:00:00;0.004153172809637713
2023-05-30 19:00:00;0.004154442915255454
2023-05-30 20:00:00;0.0041557211802518606
2023-05-30 21:00:00;0.004156777020783902
2023-05-30 22:00:00;0.004153053546592424
2023-05-30 23:00:00;0.004134121001390758
2023-05-31 00:00:00;0.0041205813630041084
2023-05-31 01:00:00;0.00411140194714875
2023-05-31 02:00:00;0.004105779554937341
2023-05-31 03:00:00;0.004104861613351808
2023-05-31 04:00:00;0.004106812239221075
2023-05-31 05:00:00;0.004106926981919266
2023-05-31 06:00:00;0.004115188456189091
2023-05-31 07:00:00;0.004127580667593817
2023-05-31 08:00:00;0.004140890820584075
2023-05-31 09:00:00;0.004141629679027592
2023-05-31 10:00:00;0.004142309603077018
2023-05-31 11:00:00;0.004143021808576783
2023-05-31 12:00:00;0.00414380346379913
2023-05-31 13:00:00;0.004144678903497966
2023-05-31 14:00:00;0.0041456565882030255
2023-05-31 15:00:00;0.004146733786229599
2023-05-31 16:00:00;0.004147901759457278
2023-05-31 17:00:00;0.0041491480919432075
2023-05-31 18:00:00;
2023-05-31 19:00:00;
2023-05-31 20:00:00;
2023-05-31 21:00:00;
2023-05-31 22:00:00;
2023-05-31 23:00:00;
