date;discharge
2023-05-18 13:00:00;0.004713112656467312
2023-05-18 14:00:00;0.004728258692628648
2023-05-18 15:00:00;0.004713112656467312
2023-05-18 16:00:00;0.004714489568845616
2023-05-18 17:00:00;0.00463875938803894
2023-05-18 18:00:00;0.004593321279554934
2023-05-18 19:00:00;0.004590567454798328
2023-05-18 20:00:00;0.004585059805285115
2023-05-18 21:00:00;0.004528606397774684
2023-05-18 22:00:00;0.004547883171070929
2023-05-18 23:00:00;0.004585059805285115
2023-05-19 00:00:00;0.0046360055632823334
2023-05-19 01:00:00;0.004618105702364392
2023-05-19 02:00:00;0.004591944367176631
2023-05-19 03:00:00;0.004590567454798328
2023-05-19 04:00:00;0.004596075104311541
2023-05-19 05:00:00;0.004558898470097354
2023-05-19 06:00:00;0.0045533908205841415
2023-05-19 11:00:00;0.0046208595271209985
2023-05-19 12:00:00;0.004666297635605004
2023-05-19 13:00:00;0.0046855744089012484
2023-05-19 14:00:00;0.004663543810848397
2023-05-19 15:00:00;0.004596075104311541
2023-05-19 16:00:00;0.004597452016689844
2023-05-19 17:00:00;0.004543752433936019
2023-05-19 18:00:00;0.004512083449235045
2023-05-19 19:00:00;0.004455630041724614
2023-05-19 20:00:00;0.004401930458970789
2023-05-19 21:00:00;0.004422584144645338
2023-05-19 22:00:00;0.004414322670375518
2023-05-19 23:00:00;0.004433599443671763
2023-05-20 00:00:00;0.004448745479833098
2023-05-20 01:00:00;0.004457006954102918
2023-05-20 02:00:00;0.004441860917941582
2023-05-20 03:00:00;0.0044872990264255876
2023-05-20 04:00:00;0.004440484005563279
2023-05-20 05:00:00;0.004430845618915157
2023-05-20 06:00:00;0.004384030598052848
2023-05-20 07:00:00;0.004425337969401944
2023-05-20 08:00:00;0.004457006954102918
2023-05-20 09:00:00;0.004498314325452013
2023-05-20 10:00:00;0.004479037552155769
2023-05-20 11:00:00;0.004527229485396381
2023-05-20 12:00:00;0.004578175243393599
2023-05-20 13:00:00;0.0045878136300417215
2023-05-20 14:00:00;0.004575421418636993
2023-05-20 15:00:00;0.004527229485396381
2023-05-20 16:00:00;0.0045038219749652265
2023-05-20 17:00:00;0.004454253129346311
2023-05-20 18:00:00;0.004481791376912375
2023-05-20 19:00:00;0.004473529902642556
2023-05-20 20:00:00;0.004473529902642556
2023-05-20 21:00:00;0.004463891515994434
2023-05-20 22:00:00;0.004507952712100136
2023-05-20 23:00:00;0.00449693741307371
2023-05-21 00:00:00;0.004543752433936019
2023-05-21 01:00:00;0.004517591098748258
2023-05-21 02:00:00;0.004624990264255908
2023-05-21 03:00:00;0.004622236439499302
2023-05-21 04:00:00;0.004674559109874823
2023-05-21 05:00:00;0.004574044506258689
2023-05-21 06:00:00;0.0045878136300417215
2023-05-21 07:00:00;0.004512083449235045
2023-05-21 08:00:00;0.004430845618915157
2023-05-21 09:00:00;0.004726881780250344
2023-05-21 10:00:00;0.004726881780250344
2023-05-21 11:00:00;0.004748912378303196
2023-05-21 12:00:00;0.004717243393602222
2023-05-21 13:00:00;0.004706228094575797
2023-05-21 14:00:00;0.004726881780250344
2023-05-21 15:00:00;0.004602959666203057
2023-05-21 16:00:00;0.004597452016689844
2023-05-21 17:00:00;0.004583682892906812
2023-05-21 18:00:00;0.004484545201668982
2023-05-21 19:00:00;0.004517591098748258
2023-05-21 20:00:00;0.004463891515994434
2023-05-21 21:00:00;0.004474906815020859
2023-05-21 22:00:00;0.0044528762169680075
2023-05-21 23:00:00;0.004445991655076492
2023-05-22 00:00:00;0.004488675938803891
2023-05-22 01:00:00;0.004412945757997215
2023-05-22 02:00:00;0.004459760778859524
2023-05-22 03:00:00;0.004443237830319886
2023-05-22 04:00:00;0.0044377301808066726
2023-05-22 05:00:00;0.004422584144645338
2023-05-22 06:00:00;0.004445991655076492
2023-05-22 07:00:00;0.004417076495132125
2023-05-22 08:00:00;0.004451499304589705
2023-05-22 09:00:00;0.004481791376912375
2023-05-22 10:00:00;0.004552013908205838
2023-05-22 11:00:00;0.004536867872044503
2023-05-22 12:00:00;0.00456578303198887
2023-05-22 13:00:00;0.004554767732962445
2023-05-22 14:00:00;0.004572667593880386
2023-05-22 15:00:00;0.00456578303198887
2023-05-22 16:00:00;0.00453136022253129
2023-05-22 17:00:00;0.004440484005563279
2023-05-22 18:00:00;0.004422584144645338
2023-05-22 19:00:00;0.004382653685674545
2023-05-22 20:00:00;0.0043881613351877576
2023-05-22 21:00:00;0.004381276773296242
2023-05-22 22:00:00;0.00439366898470097
2023-05-22 23:00:00;0.0044033073713490925
2023-05-23 00:00:00;0.004401930458970789
2023-05-23 01:00:00;0.004408815020862306
2023-05-23 02:00:00;0.004350984700973571
2023-05-23 03:00:00;0.004338592489568842
2023-05-23 04:00:00;0.00432895410292072
2023-05-23 05:00:00;0.00436750764951321
2023-05-23 06:00:00;0.00429453129346314
2023-05-23 07:00:00;0.004385407510431151
2023-05-23 08:00:00;0.0044198303198887305
2023-05-23 09:00:00;0.0044363532684283695
2023-05-23 10:00:00;0.004485922114047285
2023-05-23 11:00:00;0.004473529902642556
2023-05-23 12:00:00;0.004536867872044503
2023-05-23 13:00:00;0.004499691237830317
2023-05-23 14:00:00;0.004591944367176631
2023-05-23 15:00:00;0.004585059805285115
2023-05-23 16:00:00;0.0045864367176634184
2023-05-23 17:00:00;0.004499691237830317
2023-05-23 18:00:00;0.004507952712100136
2023-05-23 19:00:00;0.004433599443671763
2023-05-23 20:00:00;0.004440484005563279
2023-05-23 21:00:00;0.004384030598052848
2023-05-23 22:00:00;0.004465268428372737
2023-05-23 23:00:00;0.00446664534075104
2023-05-24 00:00:00;0.004444614742698189
2023-05-24 01:00:00;0.004317938803894294
2023-05-24 02:00:00;0.004379899860917938
2023-05-24 03:00:00;0.0043206926286509005
2023-05-24 04:00:00;0.004315184979137688
2023-05-24 05:00:00;0.0042683699582753785
2023-05-24 06:00:00;0.004244962447844225
2023-05-24 07:00:00;0.004233947148817798
2023-05-24 08:00:00;0.004289023643949927
2023-05-24 09:00:00;0.004342723226703752
2023-05-24 10:00:00;0.004382653685674545
2023-05-24 11:00:00;0.004418453407510428
2023-05-24 12:00:00;0.00446251460361613
2023-05-24 13:00:00;0.004455630041724614
2023-05-24 14:00:00;0.004506575799721833
2023-05-24 15:00:00;0.0044377301808066726
2023-05-24 16:00:00;0.0044377301808066726
2023-05-24 17:00:00;0.004411568845618912
2023-05-24 18:00:00;0.004355115438108481
2023-05-24 19:00:00;0.004311054242002779
2023-05-24 20:00:00;0.004297285118219747
2023-05-24 21:00:00;0.004327577190542417
2023-05-24 22:00:00;0.0043537385257301775
2023-05-24 23:00:00;0.004346853963838662
2023-05-25 00:00:00;0.004361999999999997
2023-05-25 01:00:00;0.004382653685674545
2023-05-25 02:00:00;0.00435924617524339
2023-05-25 03:00:00;0.004334461752433932
2023-05-25 04:00:00;0.0042697468706536824
2023-05-25 05:00:00;0.004289023643949927
2023-05-25 06:00:00;0.004275254520166895
2023-05-25 07:00:00;0.004322069541029204
2023-05-25 08:00:00;0.004282139082058411
2023-05-25 09:00:00;0.004355115438108481
2023-05-25 10:00:00;0.004366130737134906
2023-05-25 11:00:00;0.0043688845618915124
2023-05-25 12:00:00;0.0044363532684283695
2023-05-25 13:00:00;0.004404684283727396
2023-05-25 14:00:00;0.004445991655076492
2023-05-25 15:00:00;0.004425337969401944
2023-05-25 16:00:00;0.004357869262865087
2023-05-25 17:00:00;0.004346853963838662
2023-05-25 18:00:00;0.004279385257301805
2023-05-25 19:00:00;0.004213293463143251
2023-05-25 20:00:00;0.004214670375521555
2023-05-25 21:00:00;0.004178870653685671
2023-05-25 22:00:00;0.004163724617524336
2023-05-25 23:00:00;0.004200901251738522
2023-05-26 00:00:00;0.004206408901251735
2023-05-26 01:00:00;0.0042532239221140435
2023-05-26 02:00:00;0.004239454798331012
2023-05-26 03:00:00;0.004254600834492347
2023-05-26 04:00:00;0.004194016689847007
2023-05-26 05:00:00;0.004233947148817798
2023-05-26 06:00:00;0.004211916550764948
2023-05-26 07:00:00;0.004202278164116825
2023-05-26 08:00:00;0.004227062586926283
2023-05-26 09:00:00;0.004279385257301805
2023-05-26 10:00:00;0.004308300417246172
2023-05-26 11:00:00;0.00439366898470097
2023-05-26 12:00:00;0.004408815020862306
2023-05-26 13:00:00;0.0044198303198887305
2023-05-26 14:00:00;0.004346853963838662
2023-05-26 15:00:00;0.004412945757997215
2023-05-26 16:00:00;0.004342723226703752
2023-05-26 17:00:00;0.004261485396383863
2023-05-26 18:00:00;0.0042367009735744055
2023-05-26 19:00:00;0.004233947148817798
2023-05-26 20:00:00;0.004224308762169677
2023-05-26 21:00:00;0.004192639777468703
2023-05-26 22:00:00;0.004249093184979134
2023-05-26 23:00:00;0.004244962447844225
2023-05-27 00:00:00;0.004244962447844225
2023-05-27 01:00:00;0.004232570236439496
2023-05-27 02:00:00;0.004177493741307368
2023-05-27 03:00:00;0.0041912628650904
2023-05-27 04:00:00;0.004181624478442278
2023-05-27 05:00:00;0.004200901251738522
2023-05-27 06:00:00;0.00421742420027816
2023-05-27 07:00:00;0.004200901251738522
2023-05-27 08:00:00;0.004227062586926283
2023-05-27 09:00:00;0.00426010848400556
2023-05-27 10:00:00;0.004272500695410289
2023-05-27 11:00:00;0.004337215577190539
2023-05-27 12:00:00;0.004378522948539635
2023-05-27 13:00:00;0.004408815020862306
2023-05-27 14:00:00;0.004400553546592486
2023-05-27 15:00:00;0.0044363532684283695
2023-05-27 16:00:00;0.0043881613351877576
2023-05-27 17:00:00;0.004392292072322667
2023-05-27 18:00:00;0.004350984700973571
2023-05-27 19:00:00;0.004233947148817798
2023-05-27 20:00:00;0.00422568567454798
2023-05-27 21:00:00;0.0041871321279554905
2023-05-27 22:00:00;0.004198147426981916
2023-05-27 23:00:00;0.004163724617524336
2023-05-28 00:00:00;0.004222931849791374
2023-05-28 01:00:00;0.004266993045897076
2023-05-28 02:00:00;0.004213293463143251
2023-05-28 03:00:00;0.0042683699582753785
2023-05-28 04:00:00;0.004243585535465922
2023-05-28 05:00:00;0.0042697468706536824
2023-05-28 06:00:00;0.004244962447844225
2023-05-28 07:00:00;0.004232570236439496
2023-05-28 08:00:00;0.004293154381084837
2023-05-28 09:00:00;0.004233947148817798
2023-05-28 10:00:00;0.004290400556328231
2023-05-28 11:00:00;0.00429866203059805
2023-05-28 12:00:00;0.0043688845618915124
2023-05-28 13:00:00;0.0042683699582753785
2023-05-28 14:00:00;0.004261485396383863
2023-05-28 15:00:00;0.004249093184979134
2023-05-28 16:00:00;0.004220178025034767
2023-05-28 17:00:00;0.004177493741307368
2023-05-28 18:00:00;0.004138940194714879
2023-05-28 19:00:00;0.004063210013908203
2023-05-28 20:00:00;0.004005379694019468
2023-05-28 21:00:00;0.00402327955493741
2023-05-28 22:00:00;0.0040535716272600796
2023-05-28 23:00:00;0.00405770236439499
2023-05-29 00:00:00;0.004089371349095964
2023-05-29 01:00:00;0.004125171070931847
2023-05-29 02:00:00;0.00404944089012517
2023-05-29 03:00:00;0.00405770236439499
2023-05-29 04:00:00;0.004065963838664808
2023-05-29 05:00:00;0.004013641168289287
2023-05-29 06:00:00;0.004008133518776075
2023-05-29 07:00:00;0.004016394993045893
2023-05-29 08:00:00;0.004094878998609176
2023-05-29 09:00:00;0.004093502086230873
2023-05-29 10:00:00;0.0042215549374130705
2023-05-29 11:00:00;0.004214670375521555
2023-05-29 12:00:00;0.00418300139082058
2023-05-29 13:00:00;0.00429453129346314
2023-05-29 14:00:00;0.004317938803894294
2023-05-29 15:00:00;0.004306923504867869
2023-05-29 16:00:00;0.00429453129346314
2023-05-29 17:00:00;0.00422981641168289
2023-05-29 18:00:00;0.004199524339360219
2023-05-29 19:00:00;0.004163724617524336
2023-05-29 20:00:00;0.00416097079276773
2023-05-29 21:00:00;0.004107271210013905
2023-05-29 22:00:00;0.004127924895688453
2023-05-29 23:00:00;0.0041017635605006915
2023-05-30 00:00:00;0.004114155771905421
2023-05-30 01:00:00;0.004207785813630039
2023-05-30 02:00:00;0.004094878998609176
2023-05-30 03:00:00;0.004111401947148815
2023-05-30 04:00:00;0.004097632823365782
2023-05-30 05:00:00;0.004028787204450623
2023-05-30 06:00:00;0.004064586926286505
2023-05-30 07:00:00;0.004046687065368564
2023-05-30 08:00:00;0.004099009735744085
2023-05-30 09:00:00;0.004125171070931847
2023-05-30 10:00:00;0.004151332406119607
2023-05-30 11:00:00;0.004228439499304587
2023-05-30 12:00:00;0.004216047287899857
2023-05-30 13:00:00;0.0042862698191933205
2023-05-30 14:00:00;0.004305546592489566
2023-05-30 15:00:00;0.004317938803894294
2023-05-30 16:00:00;0.0043193157162725974
2023-05-30 17:00:00;0.004261485396383863
2023-05-30 18:00:00;0.004220178025034767
2023-05-30 19:00:00;0.004214670375521555
2023-05-30 20:00:00;0.004171986091794155
2023-05-30 21:00:00;0.0041210403337969366
2023-05-30 22:00:00;0.004141694019471485
2023-05-30 23:00:00;0.004144447844228092
2023-05-31 00:00:00;0.004138940194714879
2023-05-31 01:00:00;0.00412654798331015
2023-05-31 02:00:00;0.004158216968011123
2023-05-31 03:00:00;0.004059079276773293
2023-05-31 04:00:00;0.004078356050069538
2023-05-31 05:00:00;0.004034294853963835
2023-05-31 06:00:00;0.00405770236439499
2023-05-31 07:00:00;0.0041045173852572985
2023-05-31 08:00:00;0.0041045173852572985
2023-05-31 09:00:00;0.004110025034770512
2023-05-31 10:00:00;0.004165101529902639
2023-05-31 11:00:00;0.004145824756606395
2023-05-31 12:00:00;0.004238077885952709
2023-05-31 13:00:00;0.004275254520166895
2023-05-31 14:00:00;0.004317938803894294
2023-05-31 15:00:00;0.00432895410292072
2023-05-31 16:00:00;0.0043041696801112625
2023-05-31 17:00:00;0.004238077885952709
2023-05-31 18:00:00;0.004232570236439496
2023-05-31 19:00:00;0.0041857552155771865
2023-05-31 20:00:00;0.004147201668984698
2023-05-31 21:00:00;0.004129301808066756
2023-05-31 22:00:00;0.0041540862308762135
2023-05-31 23:00:00;0.0041361863699582715
