date;ETP_eau;ETP_tourbe;ETP_foret
2021-12-27 06:00:00;;;
2021-12-27 07:00:00;;;
2021-12-27 08:00:00;;;
2021-12-27 09:00:00;;;
2021-12-27 10:00:00;;;
2021-12-27 11:00:00;;;
2021-12-27 12:00:00;;;
2021-12-27 13:00:00;;;
2021-12-27 14:00:00;;;
2021-12-27 15:00:00;;;
2021-12-27 16:00:00;;;
2021-12-27 17:00:00;;;
2021-12-27 18:00:00;;;
2021-12-27 19:00:00;;;
2021-12-27 20:00:00;;;
2021-12-27 21:00:00;;;
2021-12-27 22:00:00;;;
2021-12-27 23:00:00;;;
2021-12-28 00:00:00;;;
2021-12-28 01:00:00;;;
2021-12-28 02:00:00;;;
2021-12-28 03:00:00;;;
2021-12-28 04:00:00;;;
2021-12-28 05:00:00;;;
2021-12-28 06:00:00;;;
2021-12-28 07:00:00;;;
2021-12-28 08:00:00;;;
2021-12-28 09:00:00;;;
2021-12-28 10:00:00;;;
2021-12-28 11:00:00;;;
2021-12-28 12:00:00;;;
2021-12-28 13:00:00;;;
2021-12-28 14:00:00;;;
2021-12-28 15:00:00;;;
2021-12-28 16:00:00;;;
2021-12-28 17:00:00;;;
2021-12-28 18:00:00;;;
2021-12-28 19:00:00;;;
2021-12-28 20:00:00;;;
2021-12-28 21:00:00;;;
2021-12-28 22:00:00;;;
2021-12-28 23:00:00;;;
2021-12-29 00:00:00;;;
2021-12-29 01:00:00;;;
2021-12-29 02:00:00;;;
2021-12-29 03:00:00;;;
2021-12-29 04:00:00;;;
2021-12-29 05:00:00;;;
2021-12-29 06:00:00;;;
2021-12-29 07:00:00;;;
2021-12-29 08:00:00;;;
2021-12-29 09:00:00;;;
2021-12-29 10:00:00;;;
2021-12-29 11:00:00;;;
2021-12-29 12:00:00;;;
2021-12-29 13:00:00;;;
2021-12-29 14:00:00;;;
2021-12-29 15:00:00;;;
2021-12-29 16:00:00;;;
2021-12-29 17:00:00;;;
2021-12-29 18:00:00;;;
2021-12-29 19:00:00;;;
2021-12-29 20:00:00;;;
2021-12-29 21:00:00;;;
2021-12-29 22:00:00;;;
2021-12-29 23:00:00;;;
2021-12-30 00:00:00;;;
2021-12-30 01:00:00;;;
2021-12-30 02:00:00;;;
2021-12-30 03:00:00;;;
2021-12-30 04:00:00;;;
2021-12-30 05:00:00;;;
2021-12-30 06:00:00;;;
2021-12-30 07:00:00;;;
2021-12-30 08:00:00;;;
2021-12-30 09:00:00;;;
2021-12-30 10:00:00;;;
2021-12-30 11:00:00;;;
2021-12-30 12:00:00;;;
2021-12-30 13:00:00;;;
2021-12-30 14:00:00;;;
2021-12-30 15:00:00;;;
2021-12-30 16:00:00;;;
2021-12-30 17:00:00;;;
2021-12-30 18:00:00;;;
2021-12-30 19:00:00;;;
2021-12-30 20:00:00;;;
2021-12-30 21:00:00;;;
2021-12-30 22:00:00;;;
2021-12-30 23:00:00;;;
2021-12-31 00:00:00;;;
2021-12-31 01:00:00;;;
2021-12-31 02:00:00;;;
2021-12-31 03:00:00;;;
2021-12-31 04:00:00;;;
2021-12-31 05:00:00;;;
2021-12-31 06:00:00;;;
2021-12-31 07:00:00;;;
2021-12-31 08:00:00;;;
2021-12-31 09:00:00;;;
2021-12-31 10:00:00;;;
2021-12-31 11:00:00;;;
2021-12-31 12:00:00;;;
2021-12-31 13:00:00;;;
2021-12-31 14:00:00;;;
2021-12-31 15:00:00;;;
2021-12-31 16:00:00;;;
2021-12-31 17:00:00;;;
2021-12-31 18:00:00;0.015670534548692275;0.015670534548692275;0.015670534548692275
2021-12-31 19:00:00;0.01533243499289839;0.01533243499289839;0.01533243499289839
2021-12-31 20:00:00;0.01534075507630999;0.01534075507630999;0.01534075507630999
2021-12-31 21:00:00;0.01442367769347498;0.01442367769347498;0.01442367769347498
2021-12-31 22:00:00;0.014333830206305843;0.014333830206305843;0.014333830206305843
2021-12-31 23:00:00;0.01415683474067744;0.01415683474067744;0.01415683474067744
2022-01-01 00:00:00;0.014419733418379235;0.014419733418379235;0.014419733418379235
2022-01-01 01:00:00;0.013604662661250747;0.013604662661250747;0.013604662661250747
2022-01-01 02:00:00;0.013038950993357752;0.013038950993357752;0.013038950993357752
2022-01-01 03:00:00;0.011590558137347655;0.011590558137347655;0.011590558137347655
2022-01-01 04:00:00;0.01286688905409147;0.01286688905409147;0.01286688905409147
2022-01-01 05:00:00;0.012543902763465736;0.012543902763465736;0.012543902763465736
2022-01-01 06:00:00;0.014012927733840625;0.014012927733840625;0.014012927733840625
2022-01-01 07:00:00;0.009940938059978114;0.009695973722812294;0.009900110670450478
2022-01-01 08:00:00;0.017109208146963924;0.014092352217045329;0.016606398825310828
2022-01-01 09:00:00;0.02027394077379178;0.01798780755288912;0.019892918570308005
2022-01-01 10:00:00;0.022907595201902057;0.020045409775727916;0.0224305642975397
2022-01-01 11:00:00;0.04019281386721031;0.03341989484909003;0.03906399403085694
2022-01-01 12:00:00;0.03288240017932326;0.028055499900265516;0.0320779167994803
2022-01-01 13:00:00;0.026341684904375825;0.022767660784607537;0.025746014217747776
2022-01-01 14:00:00;0.027863025879764313;0.02379604758942977;0.02718519616470856
2022-01-01 15:00:00;0.016342436872790068;0.015232984020011655;0.016157528063993665
2022-01-01 16:00:00;0.016016630212797832;0.016016630212797832;0.016016630212797832
2022-01-01 17:00:00;0.0158588723521556;0.0158588723521556;0.0158588723521556
2022-01-01 18:00:00;0.028547088569565785;0.028547088569565785;0.028547088569565785
2022-01-01 19:00:00;0.029883384735428054;0.029883384735428054;0.029883384735428054
2022-01-01 20:00:00;0.031765359767969854;0.031765359767969854;0.031765359767969854
2022-01-01 21:00:00;0.03100883937688416;0.03100883937688416;0.03100883937688416
2022-01-01 22:00:00;0.02985559384763209;0.02985559384763209;0.02985559384763209
2022-01-01 23:00:00;0.025947191886163706;0.025947191886163706;0.025947191886163706
2022-01-02 00:00:00;0.026058448274888294;0.026058448274888294;0.026058448274888294
2022-01-02 01:00:00;0.028649608086269086;0.028649608086269086;0.028649608086269086
2022-01-02 02:00:00;0.0275378133255988;0.0275378133255988;0.0275378133255988
2022-01-02 03:00:00;0.028389692880148375;0.028389692880148375;0.028389692880148375
2022-01-02 04:00:00;0.02339919317800743;0.02339919317800743;0.02339919317800743
2022-01-02 05:00:00;0.023369746895084975;0.023369746895084975;0.023369746895084975
2022-01-02 06:00:00;0.020014127034543923;0.020014127034543923;0.020014127034543923
2022-01-02 07:00:00;0.019967093172907648;0.019967093172907648;0.019967093172907648
2022-01-02 08:00:00;0.017677991670264587;0.01714262166646308;0.01758876333629767
2022-01-02 09:00:00;0.023093314721091544;0.022014857721425977;0.02291357188781395
2022-01-02 10:00:00;0.02860620986185152;0.02589904981360401;0.02815501652047694
2022-01-02 11:00:00;0.03558037348970651;0.031204024340029723;0.03485098196476038
2022-01-02 12:00:00;0.045825073508813284;0.04068531168304333;0.04496844653785164
2022-01-02 13:00:00;0.03851861545912328;0.034925331473165004;0.0379197347947969
2022-01-02 14:00:00;0.03398088014690645;0.0318638212377706;0.03362803699538381
2022-01-02 15:00:00;0.030913550734849145;0.030195402094549836;0.03079385929479926
2022-01-02 16:00:00;0.02632700156467355;0.026242321610644544;0.026312888239002047
2022-01-02 17:00:00;0.029330298777994444;0.029330298777994444;0.029330298777994444
2022-01-02 18:00:00;0.02830216735778443;0.02830216735778443;0.02830216735778443
2022-01-02 19:00:00;0.023540853709057338;0.023540853709057338;0.023540853709057338
2022-01-02 20:00:00;0.02082906350899035;0.02082906350899035;0.02082906350899035
2022-01-02 21:00:00;0.023238346083016604;0.023238346083016604;0.023238346083016604
2022-01-02 22:00:00;0.014743615648538851;0.014743615648538851;0.014743615648538851
2022-01-02 23:00:00;0.016744225760173394;0.016744225760173394;0.016744225760173394
2022-01-03 00:00:00;0.015243740583615804;0.015243740583615804;0.015243740583615804
2022-01-03 01:00:00;0.013017377882867985;0.013017377882867985;0.013017377882867985
2022-01-03 02:00:00;0.01506858514228816;0.01506858514228816;0.01506858514228816
2022-01-03 03:00:00;0.014594281574502824;0.014594281574502824;0.014594281574502824
2022-01-03 04:00:00;0.01352991076331587;0.01352991076331587;0.01352991076331587
2022-01-03 05:00:00;0.010074501202086202;0.010074501202086202;0.010074501202086202
2022-01-03 06:00:00;0.011447621436691533;0.011447621436691533;0.011447621436691533
2022-01-03 07:00:00;0.007515723173678606;0.007397996434674873;0.0074961020505113175
2022-01-03 08:00:00;0.012982851000613662;0.010782328255190168;0.012616097209709746
2022-01-03 09:00:00;0.02760218427849107;0.022805222422261757;0.026802690635786188
2022-01-03 10:00:00;0.04242008697101211;0.0341719285461907;0.04104539390020854
2022-01-03 11:00:00;0.050442389783994054;0.041212790562387046;0.048904123247059554
2022-01-03 12:00:00;0.0576555631901439;0.04762175228368445;0.05598326137240066
2022-01-03 13:00:00;0.053579362931785425;0.04419008731514031;0.052014483662344575
2022-01-03 14:00:00;0.04127075451088419;0.03424389225766312;0.040099610802014025
2022-01-03 15:00:00;0.021735862770548914;0.0194441692483927;0.02135391385018955
2022-01-03 16:00:00;0.018317546089445583;0.01824873962601201;0.01830607834553999
2022-01-03 17:00:00;0.015275832777969268;0.015275832777969268;0.015275832777969268
2022-01-03 18:00:00;0.012920462374179802;0.012920462374179802;0.012920462374179802
2022-01-03 19:00:00;0.008764079195118337;0.008764079195118337;0.008764079195118337
2022-01-03 20:00:00;0.00582727167176465;0.00582727167176465;0.00582727167176465
2022-01-03 21:00:00;0.008762303459622166;0.008762303459622166;0.008762303459622166
2022-01-03 22:00:00;0.007420579515163532;0.007420579515163532;0.007420579515163532
2022-01-03 23:00:00;0.0071475472337520635;0.0071475472337520635;0.0071475472337520635
2022-01-04 00:00:00;0.0050406769176389804;0.0050406769176389804;0.0050406769176389804
2022-01-04 01:00:00;0.0063194078176190055;0.0063194078176190055;0.0063194078176190055
2022-01-04 02:00:00;0.004773742799041259;0.004773742799041259;0.004773742799041259
2022-01-04 03:00:00;0.005094982169607543;0.005094982169607543;0.005094982169607543
2022-01-04 04:00:00;0.0050701932285425735;0.0050701932285425735;0.0050701932285425735
2022-01-04 05:00:00;0.005748495392740787;0.005748495392740787;0.005748495392740787
2022-01-04 06:00:00;0.0059990358278060995;0.0059990358278060995;0.0059990358278060995
2022-01-04 07:00:00;0.006222766450224731;0.0061332734987445;0.006207850958311359
2022-01-04 08:00:00;0.008137585411885778;0.007349454430508865;0.00800623024832296
2022-01-04 09:00:00;0.014078244331695798;0.01206850604109687;0.01374328794992931
2022-01-04 10:00:00;0.021933506518251787;0.01835740286654155;0.021337489242966745
2022-01-04 11:00:00;0.030447575661900792;0.025083440319793503;0.02955355310488291
2022-01-04 12:00:00;0.031639985752209165;0.026696115605396486;0.030816007394407055
2022-01-04 13:00:00;0.0277398294993331;0.023862164175503825;0.027093551945361553
2022-01-04 14:00:00;0.020896839124827912;0.0184206440814171;0.02048413995092611
2022-01-04 15:00:00;0.014397011083259992;0.01374331617519555;0.014288061931915919
2022-01-04 16:00:00;0.011868938671686136;0.011868938671686136;0.011868938671686136
2022-01-04 17:00:00;0.011308921725967508;0.011308921725967508;0.011308921725967508
2022-01-04 18:00:00;0.011547537528877423;0.011547537528877423;0.011547537528877423
2022-01-04 19:00:00;0.011152905362834567;0.011152905362834567;0.011152905362834567
2022-01-04 20:00:00;0.011162252160166468;0.011162252160166468;0.011162252160166468
2022-01-04 21:00:00;0.010816544933574309;0.010816544933574309;0.010816544933574309
2022-01-04 22:00:00;0.01099631851805002;0.01099631851805002;0.01099631851805002
2022-01-04 23:00:00;0.010221102026254833;0.010221102026254833;0.010221102026254833
2022-01-05 00:00:00;0.00869452219766436;0.00869452219766436;0.00869452219766436
2022-01-05 01:00:00;0.0086869810785716;0.0086869810785716;0.0086869810785716
2022-01-05 02:00:00;0.00867076116905821;0.00867076116905821;0.00867076116905821
2022-01-05 03:00:00;0.010354210132886699;0.010354210132886699;0.010354210132886699
2022-01-05 04:00:00;0.010329217546670825;0.010329217546670825;0.010329217546670825
2022-01-05 05:00:00;0.010641825515901435;0.010641825515901435;0.010641825515901435
2022-01-05 06:00:00;0.009226130710091578;0.009226130710091578;0.009226130710091578
2022-01-05 07:00:00;0.007990138332581168;0.007829498399373993;0.007963365010379971
2022-01-05 08:00:00;0.015175923844279179;0.013528997284702018;0.014901436084349653
2022-01-05 09:00:00;0.03112001219033756;0.025028187435599147;0.03010470806454783
2022-01-05 10:00:00;0.04889753667132029;0.03923869365215432;0.04728772950145931
2022-01-05 11:00:00;0.060013320794968295;0.04832523158667269;0.05806530592691905
2022-01-05 12:00:00;0.07367203291257675;0.05975877019808096;0.07135315579349412
2022-01-05 13:00:00;0.06433506228684288;0.05301106818157301;0.06244772993596458
2022-01-05 14:00:00;0.0453567437780326;0.03830670989465449;0.04418173813080292
2022-01-05 15:00:00;0.024739619228523736;0.0227303039229875;0.024404733344267696
2022-01-05 16:00:00;0.01980836804401935;0.01963368809297652;0.019779254718845545
2022-01-05 17:00:00;0.01753564147911791;0.01753564147911791;0.01753564147911791
2022-01-05 18:00:00;0.015525069661024581;0.015525069661024581;0.015525069661024581
2022-01-05 19:00:00;0.014142817215387857;0.014142817215387857;0.014142817215387857
2022-01-05 20:00:00;0.01405884680463935;0.01405884680463935;0.01405884680463935
2022-01-05 21:00:00;0.014154905920170017;0.014154905920170017;0.014154905920170017
2022-01-05 22:00:00;0.012652344604315876;0.012652344604315876;0.012652344604315876
2022-01-05 23:00:00;0.012676273705576889;0.012676273705576889;0.012676273705576889
2022-01-06 00:00:00;0.012730897883829096;0.012730897883829096;0.012730897883829096
2022-01-06 01:00:00;0.01266206309526822;0.01266206309526822;0.01266206309526822
2022-01-06 02:00:00;0.014259431222274051;0.014259431222274051;0.014259431222274051
2022-01-06 03:00:00;0.01287755492593172;0.01287755492593172;0.01287755492593172
2022-01-06 04:00:00;0.013280549376003412;0.013280549376003412;0.013280549376003412
2022-01-06 05:00:00;0.01694528452625496;0.01694528452625496;0.01694528452625496
2022-01-06 06:00:00;0.015186886079288815;0.015186886079288815;0.015186886079288815
2022-01-06 07:00:00;0.011063672921920125;0.010918643546863576;0.011039501359410701
2022-01-06 08:00:00;0.019681933025325952;0.01824020177048787;0.01944164448285294
2022-01-06 09:00:00;0.027592811887382027;0.02568187858675654;0.027274323003944445
2022-01-06 10:00:00;0.030546743878006245;0.02857650954294003;0.030218371488828544
2022-01-06 11:00:00;0.0400864819517323;0.037437885871373866;0.03964504927167256
2022-01-06 12:00:00;0.036905540308516074;0.03523744060667051;0.03662752369154181
2022-01-06 13:00:00;0.033045761213529264;0.03113214852506643;0.032726825765452126
2022-01-06 14:00:00;0.034111003703134926;0.03225114833171281;0.033801027807897906
2022-01-06 15:00:00;0.032073566896334074;0.03120714919417632;0.03192916394597445
2022-01-06 16:00:00;0.024918825213902544;0.024918825213902544;0.024918825213902544
2022-01-06 17:00:00;0.026849757627454986;0.026849757627454986;0.026849757627454986
2022-01-06 18:00:00;0.019168135159850816;0.019168135159850816;0.019168135159850816
2022-01-06 19:00:00;0.01944970815915786;0.01944970815915786;0.01944970815915786
2022-01-06 20:00:00;0.020071636597294967;0.020071636597294967;0.020071636597294967
2022-01-06 21:00:00;0.013585724451557507;0.013585724451557507;0.013585724451557507
2022-01-06 22:00:00;0.011586595001978351;0.011586595001978351;0.011586595001978351
2022-01-06 23:00:00;0.013564038563156855;0.013564038563156855;0.013564038563156855
2022-01-07 00:00:00;0.014582312562823333;0.014582312562823333;0.014582312562823333
2022-01-07 01:00:00;0.013238057715308291;0.013238057715308291;0.013238057715308291
2022-01-07 02:00:00;0.01324045646672636;0.01324045646672636;0.01324045646672636
2022-01-07 03:00:00;0.013239905007022684;0.013239905007022684;0.013239905007022684
2022-01-07 04:00:00;0.013090704043823613;0.013090704043823613;0.013090704043823613
2022-01-07 05:00:00;0.015179374267404497;0.015179374267404497;0.015179374267404497
2022-01-07 06:00:00;0.013181149985423303;0.013181149985423303;0.013181149985423303
2022-01-07 07:00:00;0.00894323543800976;0.008799346230573065;0.008919253903436977
2022-01-07 08:00:00;0.018339145103103714;0.016516327049984857;0.018035342094250572
2022-01-07 09:00:00;0.03310577420018421;0.02724591215929866;0.03212913052670329
2022-01-07 10:00:00;0.04981602881398693;0.04074852167370832;0.04830477762394049
2022-01-07 11:00:00;0.05080201384964588;0.04221626610184755;0.0493710558916795
2022-01-07 12:00:00;0.05590599301573075;0.046333280285509135;0.054310540894027155
2022-01-07 13:00:00;0.051907253895268096;0.0426256056856401;0.050360312526996756
2022-01-07 14:00:00;0.044816689518144194;0.03875443266304505;0.04380631337562767
2022-01-07 15:00:00;0.028389689155010486;0.026216526127210853;0.028027495317043884
2022-01-07 16:00:00;0.015359692683984837;0.015057388748044638;0.015309308694661471
2022-01-07 17:00:00;0.020813313100032968;0.020813313100032968;0.020813313100032968
2022-01-07 18:00:00;0.01889701498531461;0.01889701498531461;0.01889701498531461
2022-01-07 19:00:00;0.01583970011423019;0.01583970011423019;0.01583970011423019
2022-01-07 20:00:00;0.02027531846970917;0.02027531846970917;0.02027531846970917
2022-01-07 21:00:00;0.02591361141937839;0.02591361141937839;0.02591361141937839
2022-01-07 22:00:00;0.021138080745912034;0.021138080745912034;0.021138080745912034
2022-01-07 23:00:00;0.019865720493991944;0.019865720493991944;0.019865720493991944
2022-01-08 00:00:00;0.015790501200926493;0.015790501200926493;0.015790501200926493
2022-01-08 01:00:00;0.0168221084120045;0.0168221084120045;0.0168221084120045
2022-01-08 02:00:00;0.014846829592693468;0.014846829592693468;0.014846829592693468
2022-01-08 03:00:00;0.014207807395881938;0.014207807395881938;0.014207807395881938
2022-01-08 04:00:00;0.01663289742011714;0.01663289742011714;0.01663289742011714
2022-01-08 05:00:00;0.012677005755114757;0.012677005755114757;0.012677005755114757
2022-01-08 06:00:00;0.011535856677699683;0.011535856677699683;0.011535856677699683
2022-01-08 07:00:00;0.007732143763559306;0.007534850561368746;0.007699261563194213
2022-01-08 08:00:00;0.013144833341985782;0.00988207961357853;0.012601041053917905
2022-01-08 09:00:00;0.033002826989639335;0.026836146909824957;0.031975046976336935
2022-01-08 10:00:00;0.04759914494690782;0.03884748559149316;0.04614053505433871
2022-01-08 11:00:00;0.056898162443463365;0.04695365921692709;0.055240745239040656
2022-01-08 12:00:00;0.06192305468747818;0.05201424514551252;0.0602715864304839
2022-01-08 13:00:00;0.051429720720086634;0.04476429618694274;0.05031881663122933
2022-01-08 14:00:00;0.046933544185356314;0.04088699631589965;0.04592578620711354
2022-01-08 15:00:00;0.027290158317494685;0.024925493377118413;0.02689604749409864
2022-01-08 16:00:00;0.01857349024444868;0.01848802116640882;0.018559245398108704
2022-01-08 17:00:00;0.014404156377021547;0.014404156377021547;0.014404156377021547
2022-01-08 18:00:00;0.012200838262595043;0.012200838262595043;0.012200838262595043
2022-01-08 19:00:00;0.010772720290986346;0.010772720290986346;0.010772720290986346
2022-01-08 20:00:00;0.009979066705388595;0.009979066705388595;0.009979066705388595
2022-01-08 21:00:00;0.009566126304199698;0.009566126304199698;0.009566126304199698
2022-01-08 22:00:00;0.009571345485737546;0.009571345485737546;0.009571345485737546
2022-01-08 23:00:00;0.011525717403128587;0.011525717403128587;0.011525717403128587
2022-01-09 00:00:00;0.013975221068717264;0.013975221068717264;0.013975221068717264
2022-01-09 01:00:00;0.013496184319814562;0.013496184319814562;0.013496184319814562
2022-01-09 02:00:00;0.013631481240212375;0.013631481240212375;0.013631481240212375
2022-01-09 03:00:00;0.014344898135815156;0.014344898135815156;0.014344898135815156
2022-01-09 04:00:00;0.01202173293268047;0.01202173293268047;0.01202173293268047
2022-01-09 05:00:00;0.012831773843703683;0.012831773843703683;0.012831773843703683
2022-01-09 06:00:00;0.010506923117106846;0.010506923117106846;0.010506923117106846
2022-01-09 07:00:00;0.011199418879752832;0.011199418879752832;0.011199418879752832
2022-01-09 08:00:00;0.011986908894381539;0.011644618680176856;0.011929860525347424
2022-01-09 09:00:00;0.017888491719504396;0.015828195940551865;0.01754510908967898
2022-01-09 10:00:00;0.020674096306972027;0.017986359116356477;0.020226140108536104
2022-01-09 11:00:00;0.02528580153736423;0.022068410724198087;0.024749569735169872
2022-01-09 12:00:00;0.023264089558446596;0.02013120490652767;0.02274194211646011
2022-01-09 13:00:00;0.01792340516730752;0.01604075337644682;0.017609629868830735
2022-01-09 14:00:00;0.015120632935774385;0.014201550227076566;0.014967452484324748
2022-01-09 15:00:00;0.011509189749089651;0.011088312782965435;0.011439043588068949
2022-01-09 16:00:00;0.01149386741954238;0.01149386741954238;0.01149386741954238
2022-01-09 17:00:00;0.011860386597420244;0.011860386597420244;0.011860386597420244
2022-01-09 18:00:00;0.011820493053782638;0.011820493053782638;0.011820493053782638
2022-01-09 19:00:00;0.01364119166516127;0.01364119166516127;0.01364119166516127
2022-01-09 20:00:00;0.019516244659688833;0.019516244659688833;0.019516244659688833
2022-01-09 21:00:00;0.043376005404524125;0.043376005404524125;0.043376005404524125
2022-01-09 22:00:00;0.05321419401673943;0.05321419401673943;0.05321419401673943
2022-01-09 23:00:00;0.04467658031434724;0.04467658031434724;0.04467658031434724
2022-01-10 00:00:00;0.04144062718147636;0.04144062718147636;0.04144062718147636
2022-01-10 01:00:00;0.03390930154287762;0.03390930154287762;0.03390930154287762
2022-01-10 02:00:00;0.024096491791259743;0.024096491791259743;0.024096491791259743
2022-01-10 03:00:00;0.02173528914652995;0.02173528914652995;0.02173528914652995
2022-01-10 04:00:00;0.01904253567460871;0.01904253567460871;0.01904253567460871
2022-01-10 05:00:00;0.017249336743915263;0.017249336743915263;0.017249336743915263
2022-01-10 06:00:00;0.016210081864552243;0.016210081864552243;0.016210081864552243
2022-01-10 07:00:00;0.010974789172979435;0.010720804917632297;0.010932458463754912
2022-01-10 08:00:00;0.015471450196162684;0.01320969487005902;0.01509449097514541
2022-01-10 09:00:00;0.02408483211627462;0.01908356268977608;0.023251287211858197
2022-01-10 10:00:00;0.05664019229602839;0.04688584042821345;0.05501446698472591
2022-01-10 11:00:00;0.05435298755701493;0.04694847484158037;0.0531189021044425
2022-01-10 12:00:00;0.05658301284193036;0.05035357165871039;0.055544772644727035
2022-01-10 13:00:00;0.06276255116640587;0.05443242141114111;0.06137419620719507
2022-01-10 14:00:00;0.04880699539809525;0.04383463778396907;0.04797826912907423
2022-01-10 15:00:00;0.029513675023850248;0.026980732246373363;0.029091517894270766
2022-01-10 16:00:00;0.023628714456425805;0.023416710055915516;0.02359338038967409
2022-01-10 17:00:00;0.01859740917428582;0.01859740917428582;0.01859740917428582
2022-01-10 18:00:00;0.014113524029337436;0.014113524029337436;0.014113524029337436
2022-01-10 19:00:00;0.01400122318598311;0.01400122318598311;0.01400122318598311
2022-01-10 20:00:00;0.01575141023460478;0.01575141023460478;0.01575141023460478
2022-01-10 21:00:00;0.01281630241971545;0.01281630241971545;0.01281630241971545
2022-01-10 22:00:00;0.013694154289196774;0.013694154289196774;0.013694154289196774
2022-01-10 23:00:00;0.014686796953143722;0.014686796953143722;0.014686796953143722
2022-01-11 00:00:00;0.011572162008314256;0.011572162008314256;0.011572162008314256
2022-01-11 01:00:00;0.011592789639327408;0.011592789639327408;0.011592789639327408
2022-01-11 02:00:00;0.011350040187643204;0.011350040187643204;0.011350040187643204
2022-01-11 03:00:00;0.008365570072708451;0.008365570072708451;0.008365570072708451
2022-01-11 04:00:00;0.007729306216871409;0.007729306216871409;0.007729306216871409
2022-01-11 05:00:00;0.007734250308187637;0.007734250308187637;0.007734250308187637
2022-01-11 06:00:00;0.006571243204344409;0.006571243204344409;0.006571243204344409
2022-01-11 07:00:00;0.0030722306974972718;0.002937108203309579;0.003049710281799323
2022-01-11 08:00:00;0.009345503539399171;0.008142849290289156;0.009145061164547502
2022-01-11 09:00:00;0.01711563664387787;0.013798331090773825;0.0165627523850272
2022-01-11 10:00:00;0.025417402660052057;0.021353038267181913;0.024740008594573693
2022-01-11 11:00:00;0.034188654019305806;0.028285873049622316;0.03320485719102523
2022-01-11 12:00:00;0.03528165126228036;0.029423986092086123;0.03430537373391466
2022-01-11 13:00:00;0.029053329613588676;0.025151552093370156;0.02840303336021892
2022-01-11 14:00:00;0.022951589493067456;0.02019442497861554;0.022492062073992142
2022-01-11 15:00:00;0.01629420204692593;0.015232844462702042;0.016117309116221952
2022-01-11 16:00:00;0.012585267733337822;0.012513837195064267;0.012573362643625564
2022-01-11 17:00:00;0.010034320340190554;0.010034320340190554;0.010034320340190554
2022-01-11 18:00:00;0.00922339915654742;0.00922339915654742;0.00922339915654742
2022-01-11 19:00:00;0.007819322132340076;0.007819322132340076;0.007819322132340076
2022-01-11 20:00:00;0.007593900208731305;0.007593900208731305;0.007593900208731305
2022-01-11 21:00:00;0.006947023666312305;0.006947023666312305;0.006947023666312305
2022-01-11 22:00:00;0.006761362248555243;0.006761362248555243;0.006761362248555243
2022-01-11 23:00:00;0.0034241694117616325;0.0034241694117616325;0.0034241694117616325
2022-01-12 00:00:00;0.005808631174071361;0.005808631174071361;0.005808631174071361
2022-01-12 01:00:00;0.005318754983959993;0.005318754983959993;0.005318754983959993
2022-01-12 02:00:00;0.00569905212280269;0.00569905212280269;0.00569905212280269
